O O O A 1 A 2 3 A 4 T 5 6 T T O 7 8 A 9 10 A T 11 12 O 13 14 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 	2 3 1 	1 3 2 	3 2 1 	4 5 6 	5 6 4 	7 9 10 11 12 13 	7 9 10 13 11 12 	7 9 10 11 12 14 	7 9 10 14 11 12 	7 10 9 11 12 13 	7 10 9 13 11 12 	7 10 9 11 12 14 	7 10 9 14 11 12 	8 9 10 11 12 13 	8 9 10 13 11 12 	8 9 10 11 12 14 	8 9 10 14 11 12 	8 10 9 11 12 13 	8 10 9 13 11 12 	8 10 9 11 12 14 	8 10 9 14 11 12 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
A A 1 2 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 	2 1 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
T T 1 2 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
T T T T A 1 2 O 3 4 T A 5 6 A 7 8 T A 9 10 A T 11 12 13 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 5 6 7 8 9 10 11 12 13 	1 2 3 5 6 7 8 9 10 13 11 12 	1 2 3 5 6 7 8 10 9 11 12 13 	1 2 3 5 6 7 8 10 9 13 11 12 	1 2 3 5 6 8 7 9 10 11 12 13 	1 2 3 5 6 8 7 9 10 13 11 12 	1 2 3 5 6 8 7 10 9 11 12 13 	1 2 3 5 6 8 7 10 9 13 11 12 	1 2 3 6 5 7 8 9 10 11 12 13 	1 2 3 6 5 7 8 9 10 13 11 12 	1 2 3 6 5 7 8 10 9 11 12 13 	1 2 3 6 5 7 8 10 9 13 11 12 	1 2 3 6 5 8 7 9 10 11 12 13 	1 2 3 6 5 8 7 9 10 13 11 12 	1 2 3 6 5 8 7 10 9 11 12 13 	1 2 3 6 5 8 7 10 9 13 11 12 	1 2 4 5 6 7 8 9 10 11 12 13 	1 2 4 5 6 7 8 9 10 13 11 12 	1 2 4 5 6 7 8 10 9 11 12 13 	1 2 4 5 6 7 8 10 9 13 11 12 	1 2 4 5 6 8 7 9 10 11 12 13 	1 2 4 5 6 8 7 9 10 13 11 12 	1 2 4 5 6 8 7 10 9 11 12 13 	1 2 4 5 6 8 7 10 9 13 11 12 	1 2 4 6 5 7 8 9 10 11 12 13 	1 2 4 6 5 7 8 9 10 13 11 12 	1 2 4 6 5 7 8 10 9 11 12 13 	1 2 4 6 5 7 8 10 9 13 11 12 	1 2 4 6 5 8 7 9 10 11 12 13 	1 2 4 6 5 8 7 9 10 13 11 12 	1 2 4 6 5 8 7 10 9 11 12 13 	1 2 4 6 5 8 7 10 9 13 11 12 	2 1 3 5 6 7 8 9 10 11 12 13 	2 1 3 5 6 7 8 9 10 13 11 12 	2 1 3 5 6 7 8 10 9 11 12 13 	2 1 3 5 6 7 8 10 9 13 11 12 	2 1 3 5 6 8 7 9 10 11 12 13 	2 1 3 5 6 8 7 9 10 13 11 12 	2 1 3 5 6 8 7 10 9 11 12 13 	2 1 3 5 6 8 7 10 9 13 11 12 	2 1 3 6 5 7 8 9 10 11 12 13 	2 1 3 6 5 7 8 9 10 13 11 12 	2 1 3 6 5 7 8 10 9 11 12 13 	2 1 3 6 5 7 8 10 9 13 11 12 	2 1 3 6 5 8 7 9 10 11 12 13 	2 1 3 6 5 8 7 9 10 13 11 12 	2 1 3 6 5 8 7 10 9 11 12 13 	2 1 3 6 5 8 7 10 9 13 11 12 	2 1 4 5 6 7 8 9 10 11 12 13 	2 1 4 5 6 7 8 9 10 13 11 12 	2 1 4 5 6 7 8 10 9 11 12 13 	2 1 4 5 6 7 8 10 9 13 11 12 	2 1 4 5 6 8 7 9 10 11 12 13 	2 1 4 5 6 8 7 9 10 13 11 12 	2 1 4 5 6 8 7 10 9 11 12 13 	2 1 4 5 6 8 7 10 9 13 11 12 	2 1 4 6 5 7 8 9 10 11 12 13 	2 1 4 6 5 7 8 9 10 13 11 12 	2 1 4 6 5 7 8 10 9 11 12 13 	2 1 4 6 5 7 8 10 9 13 11 12 	2 1 4 6 5 8 7 9 10 11 12 13 	2 1 4 6 5 8 7 9 10 13 11 12 	2 1 4 6 5 8 7 10 9 11 12 13 	2 1 4 6 5 8 7 10 9 13 11 12 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
O O 1 T 2 T A 3 4 O 5 6 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	2 3 4 5 	2 3 4 6 	2 4 3 5 	2 4 3 6 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
O O O T A 1 2 T 3 4 A A 5 6 O 7 8 A 9 10 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 4 	2 1 3 4 	5 6 7 	7 5 6 	5 6 8 	8 5 6 	6 5 7 	7 6 5 	6 5 8 	8 6 5 	9 10 	10 9 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
O O T A 1 2 A A 3 4 5 T 6 A A 7 8 O 9 10 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 4 5 	1 2 5 3 4 	1 2 4 3 5 	1 2 5 4 3 	2 1 3 4 5 	2 1 5 3 4 	2 1 4 3 5 	2 1 5 4 3 	6 7 8 9 	6 9 7 8 	6 7 8 10 	6 10 7 8 	6 8 7 9 	6 9 8 7 	6 8 7 10 	6 10 8 7 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
A A T O A 1 2 O 3 4 O O 5 6 7 A O A 8 9 10 A A 11 12 T 13 14 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 5 8 9 11 12 13 14 	8 9 11 12 13 14 1 2 5 	1 2 5 11 12 13 14 8 9 	11 12 13 14 8 9 1 2 5 	1 2 5 8 9 13 14 11 12 	8 9 13 14 11 12 1 2 5 	1 2 5 13 14 11 12 8 9 	13 14 11 12 8 9 1 2 5 	1 2 5 8 9 12 11 13 14 	8 9 12 11 13 14 1 2 5 	1 2 5 12 11 13 14 8 9 	12 11 13 14 8 9 1 2 5 	1 2 5 8 9 13 14 12 11 	8 9 13 14 12 11 1 2 5 	1 2 5 13 14 12 11 8 9 	13 14 12 11 8 9 1 2 5 	1 2 5 9 8 11 12 13 14 	9 8 11 12 13 14 1 2 5 	1 2 5 11 12 13 14 9 8 	11 12 13 14 9 8 1 2 5 	1 2 5 9 8 13 14 11 12 	9 8 13 14 11 12 1 2 5 	1 2 5 13 14 11 12 9 8 	13 14 11 12 9 8 1 2 5 	1 2 5 9 8 12 11 13 14 	9 8 12 11 13 14 1 2 5 	1 2 5 12 11 13 14 9 8 	12 11 13 14 9 8 1 2 5 	1 2 5 9 8 13 14 12 11 	9 8 13 14 12 11 1 2 5 	1 2 5 13 14 12 11 9 8 	13 14 12 11 9 8 1 2 5 	1 2 5 10 11 12 13 14 	10 11 12 13 14 1 2 5 	1 2 5 11 12 13 14 10 	11 12 13 14 10 1 2 5 	1 2 5 10 13 14 11 12 	10 13 14 11 12 1 2 5 	1 2 5 13 14 11 12 10 	13 14 11 12 10 1 2 5 	1 2 5 10 12 11 13 14 	10 12 11 13 14 1 2 5 	1 2 5 12 11 13 14 10 	12 11 13 14 10 1 2 5 	1 2 5 10 13 14 12 11 	10 13 14 12 11 1 2 5 	1 2 5 13 14 12 11 10 	13 14 12 11 10 1 2 5 	1 2 6 8 9 11 12 13 14 	8 9 11 12 13 14 1 2 6 	1 2 6 11 12 13 14 8 9 	11 12 13 14 8 9 1 2 6 	1 2 6 8 9 13 14 11 12 	8 9 13 14 11 12 1 2 6 	1 2 6 13 14 11 12 8 9 	13 14 11 12 8 9 1 2 6 	1 2 6 8 9 12 11 13 14 	8 9 12 11 13 14 1 2 6 	1 2 6 12 11 13 14 8 9 	12 11 13 14 8 9 1 2 6 	1 2 6 8 9 13 14 12 11 	8 9 13 14 12 11 1 2 6 	1 2 6 13 14 12 11 8 9 	13 14 12 11 8 9 1 2 6 	1 2 6 9 8 11 12 13 14 	9 8 11 12 13 14 1 2 6 	1 2 6 11 12 13 14 9 8 	11 12 13 14 9 8 1 2 6 	1 2 6 9 8 13 14 11 12 	9 8 13 14 11 12 1 2 6 	1 2 6 13 14 11 12 9 8 	13 14 11 12 9 8 1 2 6 	1 2 6 9 8 12 11 13 14 	9 8 12 11 13 14 1 2 6 	1 2 6 12 11 13 14 9 8 	12 11 13 14 9 8 1 2 6 	1 2 6 9 8 13 14 12 11 	9 8 13 14 12 11 1 2 6 	1 2 6 13 14 12 11 9 8 	13 14 12 11 9 8 1 2 6 	1 2 6 10 11 12 13 14 	10 11 12 13 14 1 2 6 	1 2 6 11 12 13 14 10 	11 12 13 14 10 1 2 6 	1 2 6 10 13 14 11 12 	10 13 14 11 12 1 2 6 	1 2 6 13 14 11 12 10 	13 14 11 12 10 1 2 6 	1 2 6 10 12 11 13 14 	10 12 11 13 14 1 2 6 	1 2 6 12 11 13 14 10 	12 11 13 14 10 1 2 6 	1 2 6 10 13 14 12 11 	10 13 14 12 11 1 2 6 	1 2 6 13 14 12 11 10 	13 14 12 11 10 1 2 6 	1 2 7 8 9 11 12 13 14 	8 9 11 12 13 14 1 2 7 	1 2 7 11 12 13 14 8 9 	11 12 13 14 8 9 1 2 7 	1 2 7 8 9 13 14 11 12 	8 9 13 14 11 12 1 2 7 	1 2 7 13 14 11 12 8 9 	13 14 11 12 8 9 1 2 7 	1 2 7 8 9 12 11 13 14 	8 9 12 11 13 14 1 2 7 	1 2 7 12 11 13 14 8 9 	12 11 13 14 8 9 1 2 7 	1 2 7 8 9 13 14 12 11 	8 9 13 14 12 11 1 2 7 	1 2 7 13 14 12 11 8 9 	13 14 12 11 8 9 1 2 7 	1 2 7 9 8 11 12 13 14 	9 8 11 12 13 14 1 2 7 	1 2 7 11 12 13 14 9 8 	11 12 13 14 9 8 1 2 7 	1 2 7 9 8 13 14 11 12 	9 8 13 14 11 12 1 2 7 	1 2 7 13 14 11 12 9 8 	13 14 11 12 9 8 1 2 7 	1 2 7 9 8 12 11 13 14 	9 8 12 11 13 14 1 2 7 	1 2 7 12 11 13 14 9 8 	12 11 13 14 9 8 1 2 7 	1 2 7 9 8 13 14 12 11 	9 8 13 14 12 11 1 2 7 	1 2 7 13 14 12 11 9 8 	13 14 12 11 9 8 1 2 7 	1 2 7 10 11 12 13 14 	10 11 12 13 14 1 2 7 	1 2 7 11 12 13 14 10 	11 12 13 14 10 1 2 7 	1 2 7 10 13 14 11 12 	10 13 14 11 12 1 2 7 	1 2 7 13 14 11 12 10 	13 14 11 12 10 1 2 7 	1 2 7 10 12 11 13 14 	10 12 11 13 14 1 2 7 	1 2 7 12 11 13 14 10 	12 11 13 14 10 1 2 7 	1 2 7 10 13 14 12 11 	10 13 14 12 11 1 2 7 	1 2 7 13 14 12 11 10 	13 14 12 11 10 1 2 7 	2 1 5 8 9 11 12 13 14 	8 9 11 12 13 14 2 1 5 	2 1 5 11 12 13 14 8 9 	11 12 13 14 8 9 2 1 5 	2 1 5 8 9 13 14 11 12 	8 9 13 14 11 12 2 1 5 	2 1 5 13 14 11 12 8 9 	13 14 11 12 8 9 2 1 5 	2 1 5 8 9 12 11 13 14 	8 9 12 11 13 14 2 1 5 	2 1 5 12 11 13 14 8 9 	12 11 13 14 8 9 2 1 5 	2 1 5 8 9 13 14 12 11 	8 9 13 14 12 11 2 1 5 	2 1 5 13 14 12 11 8 9 	13 14 12 11 8 9 2 1 5 	2 1 5 9 8 11 12 13 14 	9 8 11 12 13 14 2 1 5 	2 1 5 11 12 13 14 9 8 	11 12 13 14 9 8 2 1 5 	2 1 5 9 8 13 14 11 12 	9 8 13 14 11 12 2 1 5 	2 1 5 13 14 11 12 9 8 	13 14 11 12 9 8 2 1 5 	2 1 5 9 8 12 11 13 14 	9 8 12 11 13 14 2 1 5 	2 1 5 12 11 13 14 9 8 	12 11 13 14 9 8 2 1 5 	2 1 5 9 8 13 14 12 11 	9 8 13 14 12 11 2 1 5 	2 1 5 13 14 12 11 9 8 	13 14 12 11 9 8 2 1 5 	2 1 5 10 11 12 13 14 	10 11 12 13 14 2 1 5 	2 1 5 11 12 13 14 10 	11 12 13 14 10 2 1 5 	2 1 5 10 13 14 11 12 	10 13 14 11 12 2 1 5 	2 1 5 13 14 11 12 10 	13 14 11 12 10 2 1 5 	2 1 5 10 12 11 13 14 	10 12 11 13 14 2 1 5 	2 1 5 12 11 13 14 10 	12 11 13 14 10 2 1 5 	2 1 5 10 13 14 12 11 	10 13 14 12 11 2 1 5 	2 1 5 13 14 12 11 10 	13 14 12 11 10 2 1 5 	2 1 6 8 9 11 12 13 14 	8 9 11 12 13 14 2 1 6 	2 1 6 11 12 13 14 8 9 	11 12 13 14 8 9 2 1 6 	2 1 6 8 9 13 14 11 12 	8 9 13 14 11 12 2 1 6 	2 1 6 13 14 11 12 8 9 	13 14 11 12 8 9 2 1 6 	2 1 6 8 9 12 11 13 14 	8 9 12 11 13 14 2 1 6 	2 1 6 12 11 13 14 8 9 	12 11 13 14 8 9 2 1 6 	2 1 6 8 9 13 14 12 11 	8 9 13 14 12 11 2 1 6 	2 1 6 13 14 12 11 8 9 	13 14 12 11 8 9 2 1 6 	2 1 6 9 8 11 12 13 14 	9 8 11 12 13 14 2 1 6 	2 1 6 11 12 13 14 9 8 	11 12 13 14 9 8 2 1 6 	2 1 6 9 8 13 14 11 12 	9 8 13 14 11 12 2 1 6 	2 1 6 13 14 11 12 9 8 	13 14 11 12 9 8 2 1 6 	2 1 6 9 8 12 11 13 14 	9 8 12 11 13 14 2 1 6 	2 1 6 12 11 13 14 9 8 	12 11 13 14 9 8 2 1 6 	2 1 6 9 8 13 14 12 11 	9 8 13 14 12 11 2 1 6 	2 1 6 13 14 12 11 9 8 	13 14 12 11 9 8 2 1 6 	2 1 6 10 11 12 13 14 	10 11 12 13 14 2 1 6 	2 1 6 11 12 13 14 10 	11 12 13 14 10 2 1 6 	2 1 6 10 13 14 11 12 	10 13 14 11 12 2 1 6 	2 1 6 13 14 11 12 10 	13 14 11 12 10 2 1 6 	2 1 6 10 12 11 13 14 	10 12 11 13 14 2 1 6 	2 1 6 12 11 13 14 10 	12 11 13 14 10 2 1 6 	2 1 6 10 13 14 12 11 	10 13 14 12 11 2 1 6 	2 1 6 13 14 12 11 10 	13 14 12 11 10 2 1 6 	2 1 7 8 9 11 12 13 14 	8 9 11 12 13 14 2 1 7 	2 1 7 11 12 13 14 8 9 	11 12 13 14 8 9 2 1 7 	2 1 7 8 9 13 14 11 12 	8 9 13 14 11 12 2 1 7 	2 1 7 13 14 11 12 8 9 	13 14 11 12 8 9 2 1 7 	2 1 7 8 9 12 11 13 14 	8 9 12 11 13 14 2 1 7 	2 1 7 12 11 13 14 8 9 	12 11 13 14 8 9 2 1 7 	2 1 7 8 9 13 14 12 11 	8 9 13 14 12 11 2 1 7 	2 1 7 13 14 12 11 8 9 	13 14 12 11 8 9 2 1 7 	2 1 7 9 8 11 12 13 14 	9 8 11 12 13 14 2 1 7 	2 1 7 11 12 13 14 9 8 	11 12 13 14 9 8 2 1 7 	2 1 7 9 8 13 14 11 12 	9 8 13 14 11 12 2 1 7 	2 1 7 13 14 11 12 9 8 	13 14 11 12 9 8 2 1 7 	2 1 7 9 8 12 11 13 14 	9 8 12 11 13 14 2 1 7 	2 1 7 12 11 13 14 9 8 	12 11 13 14 9 8 2 1 7 	2 1 7 9 8 13 14 12 11 	9 8 13 14 12 11 2 1 7 	2 1 7 13 14 12 11 9 8 	13 14 12 11 9 8 2 1 7 	2 1 7 10 11 12 13 14 	10 11 12 13 14 2 1 7 	2 1 7 11 12 13 14 10 	11 12 13 14 10 2 1 7 	2 1 7 10 13 14 11 12 	10 13 14 11 12 2 1 7 	2 1 7 13 14 11 12 10 	13 14 11 12 10 2 1 7 	2 1 7 10 12 11 13 14 	10 12 11 13 14 2 1 7 	2 1 7 12 11 13 14 10 	12 11 13 14 10 2 1 7 	2 1 7 10 13 14 12 11 	10 13 14 12 11 2 1 7 	2 1 7 13 14 12 11 10 	13 14 12 11 10 2 1 7 	3 5 8 9 11 12 13 14 	8 9 11 12 13 14 3 5 	3 5 11 12 13 14 8 9 	11 12 13 14 8 9 3 5 	3 5 8 9 13 14 11 12 	8 9 13 14 11 12 3 5 	3 5 13 14 11 12 8 9 	13 14 11 12 8 9 3 5 	3 5 8 9 12 11 13 14 	8 9 12 11 13 14 3 5 	3 5 12 11 13 14 8 9 	12 11 13 14 8 9 3 5 	3 5 8 9 13 14 12 11 	8 9 13 14 12 11 3 5 	3 5 13 14 12 11 8 9 	13 14 12 11 8 9 3 5 	3 5 9 8 11 12 13 14 	9 8 11 12 13 14 3 5 	3 5 11 12 13 14 9 8 	11 12 13 14 9 8 3 5 	3 5 9 8 13 14 11 12 	9 8 13 14 11 12 3 5 	3 5 13 14 11 12 9 8 	13 14 11 12 9 8 3 5 	3 5 9 8 12 11 13 14 	9 8 12 11 13 14 3 5 	3 5 12 11 13 14 9 8 	12 11 13 14 9 8 3 5 	3 5 9 8 13 14 12 11 	9 8 13 14 12 11 3 5 	3 5 13 14 12 11 9 8 	13 14 12 11 9 8 3 5 	3 5 10 11 12 13 14 	10 11 12 13 14 3 5 	3 5 11 12 13 14 10 	11 12 13 14 10 3 5 	3 5 10 13 14 11 12 	10 13 14 11 12 3 5 	3 5 13 14 11 12 10 	13 14 11 12 10 3 5 	3 5 10 12 11 13 14 	10 12 11 13 14 3 5 	3 5 12 11 13 14 10 	12 11 13 14 10 3 5 	3 5 10 13 14 12 11 	10 13 14 12 11 3 5 	3 5 13 14 12 11 10 	13 14 12 11 10 3 5 	3 6 8 9 11 12 13 14 	8 9 11 12 13 14 3 6 	3 6 11 12 13 14 8 9 	11 12 13 14 8 9 3 6 	3 6 8 9 13 14 11 12 	8 9 13 14 11 12 3 6 	3 6 13 14 11 12 8 9 	13 14 11 12 8 9 3 6 	3 6 8 9 12 11 13 14 	8 9 12 11 13 14 3 6 	3 6 12 11 13 14 8 9 	12 11 13 14 8 9 3 6 	3 6 8 9 13 14 12 11 	8 9 13 14 12 11 3 6 	3 6 13 14 12 11 8 9 	13 14 12 11 8 9 3 6 	3 6 9 8 11 12 13 14 	9 8 11 12 13 14 3 6 	3 6 11 12 13 14 9 8 	11 12 13 14 9 8 3 6 	3 6 9 8 13 14 11 12 	9 8 13 14 11 12 3 6 	3 6 13 14 11 12 9 8 	13 14 11 12 9 8 3 6 	3 6 9 8 12 11 13 14 	9 8 12 11 13 14 3 6 	3 6 12 11 13 14 9 8 	12 11 13 14 9 8 3 6 	3 6 9 8 13 14 12 11 	9 8 13 14 12 11 3 6 	3 6 13 14 12 11 9 8 	13 14 12 11 9 8 3 6 	3 6 10 11 12 13 14 	10 11 12 13 14 3 6 	3 6 11 12 13 14 10 	11 12 13 14 10 3 6 	3 6 10 13 14 11 12 	10 13 14 11 12 3 6 	3 6 13 14 11 12 10 	13 14 11 12 10 3 6 	3 6 10 12 11 13 14 	10 12 11 13 14 3 6 	3 6 12 11 13 14 10 	12 11 13 14 10 3 6 	3 6 10 13 14 12 11 	10 13 14 12 11 3 6 	3 6 13 14 12 11 10 	13 14 12 11 10 3 6 	3 7 8 9 11 12 13 14 	8 9 11 12 13 14 3 7 	3 7 11 12 13 14 8 9 	11 12 13 14 8 9 3 7 	3 7 8 9 13 14 11 12 	8 9 13 14 11 12 3 7 	3 7 13 14 11 12 8 9 	13 14 11 12 8 9 3 7 	3 7 8 9 12 11 13 14 	8 9 12 11 13 14 3 7 	3 7 12 11 13 14 8 9 	12 11 13 14 8 9 3 7 	3 7 8 9 13 14 12 11 	8 9 13 14 12 11 3 7 	3 7 13 14 12 11 8 9 	13 14 12 11 8 9 3 7 	3 7 9 8 11 12 13 14 	9 8 11 12 13 14 3 7 	3 7 11 12 13 14 9 8 	11 12 13 14 9 8 3 7 	3 7 9 8 13 14 11 12 	9 8 13 14 11 12 3 7 	3 7 13 14 11 12 9 8 	13 14 11 12 9 8 3 7 	3 7 9 8 12 11 13 14 	9 8 12 11 13 14 3 7 	3 7 12 11 13 14 9 8 	12 11 13 14 9 8 3 7 	3 7 9 8 13 14 12 11 	9 8 13 14 12 11 3 7 	3 7 13 14 12 11 9 8 	13 14 12 11 9 8 3 7 	3 7 10 11 12 13 14 	10 11 12 13 14 3 7 	3 7 11 12 13 14 10 	11 12 13 14 10 3 7 	3 7 10 13 14 11 12 	10 13 14 11 12 3 7 	3 7 13 14 11 12 10 	13 14 11 12 10 3 7 	3 7 10 12 11 13 14 	10 12 11 13 14 3 7 	3 7 12 11 13 14 10 	12 11 13 14 10 3 7 	3 7 10 13 14 12 11 	10 13 14 12 11 3 7 	3 7 13 14 12 11 10 	13 14 12 11 10 3 7 	4 5 8 9 11 12 13 14 	8 9 11 12 13 14 4 5 	4 5 11 12 13 14 8 9 	11 12 13 14 8 9 4 5 	4 5 8 9 13 14 11 12 	8 9 13 14 11 12 4 5 	4 5 13 14 11 12 8 9 	13 14 11 12 8 9 4 5 	4 5 8 9 12 11 13 14 	8 9 12 11 13 14 4 5 	4 5 12 11 13 14 8 9 	12 11 13 14 8 9 4 5 	4 5 8 9 13 14 12 11 	8 9 13 14 12 11 4 5 	4 5 13 14 12 11 8 9 	13 14 12 11 8 9 4 5 	4 5 9 8 11 12 13 14 	9 8 11 12 13 14 4 5 	4 5 11 12 13 14 9 8 	11 12 13 14 9 8 4 5 	4 5 9 8 13 14 11 12 	9 8 13 14 11 12 4 5 	4 5 13 14 11 12 9 8 	13 14 11 12 9 8 4 5 	4 5 9 8 12 11 13 14 	9 8 12 11 13 14 4 5 	4 5 12 11 13 14 9 8 	12 11 13 14 9 8 4 5 	4 5 9 8 13 14 12 11 	9 8 13 14 12 11 4 5 	4 5 13 14 12 11 9 8 	13 14 12 11 9 8 4 5 	4 5 10 11 12 13 14 	10 11 12 13 14 4 5 	4 5 11 12 13 14 10 	11 12 13 14 10 4 5 	4 5 10 13 14 11 12 	10 13 14 11 12 4 5 	4 5 13 14 11 12 10 	13 14 11 12 10 4 5 	4 5 10 12 11 13 14 	10 12 11 13 14 4 5 	4 5 12 11 13 14 10 	12 11 13 14 10 4 5 	4 5 10 13 14 12 11 	10 13 14 12 11 4 5 	4 5 13 14 12 11 10 	13 14 12 11 10 4 5 	4 6 8 9 11 12 13 14 	8 9 11 12 13 14 4 6 	4 6 11 12 13 14 8 9 	11 12 13 14 8 9 4 6 	4 6 8 9 13 14 11 12 	8 9 13 14 11 12 4 6 	4 6 13 14 11 12 8 9 	13 14 11 12 8 9 4 6 	4 6 8 9 12 11 13 14 	8 9 12 11 13 14 4 6 	4 6 12 11 13 14 8 9 	12 11 13 14 8 9 4 6 	4 6 8 9 13 14 12 11 	8 9 13 14 12 11 4 6 	4 6 13 14 12 11 8 9 	13 14 12 11 8 9 4 6 	4 6 9 8 11 12 13 14 	9 8 11 12 13 14 4 6 	4 6 11 12 13 14 9 8 	11 12 13 14 9 8 4 6 	4 6 9 8 13 14 11 12 	9 8 13 14 11 12 4 6 	4 6 13 14 11 12 9 8 	13 14 11 12 9 8 4 6 	4 6 9 8 12 11 13 14 	9 8 12 11 13 14 4 6 	4 6 12 11 13 14 9 8 	12 11 13 14 9 8 4 6 	4 6 9 8 13 14 12 11 	9 8 13 14 12 11 4 6 	4 6 13 14 12 11 9 8 	13 14 12 11 9 8 4 6 	4 6 10 11 12 13 14 	10 11 12 13 14 4 6 	4 6 11 12 13 14 10 	11 12 13 14 10 4 6 	4 6 10 13 14 11 12 	10 13 14 11 12 4 6 	4 6 13 14 11 12 10 	13 14 11 12 10 4 6 	4 6 10 12 11 13 14 	10 12 11 13 14 4 6 	4 6 12 11 13 14 10 	12 11 13 14 10 4 6 	4 6 10 13 14 12 11 	10 13 14 12 11 4 6 	4 6 13 14 12 11 10 	13 14 12 11 10 4 6 	4 7 8 9 11 12 13 14 	8 9 11 12 13 14 4 7 	4 7 11 12 13 14 8 9 	11 12 13 14 8 9 4 7 	4 7 8 9 13 14 11 12 	8 9 13 14 11 12 4 7 	4 7 13 14 11 12 8 9 	13 14 11 12 8 9 4 7 	4 7 8 9 12 11 13 14 	8 9 12 11 13 14 4 7 	4 7 12 11 13 14 8 9 	12 11 13 14 8 9 4 7 	4 7 8 9 13 14 12 11 	8 9 13 14 12 11 4 7 	4 7 13 14 12 11 8 9 	13 14 12 11 8 9 4 7 	4 7 9 8 11 12 13 14 	9 8 11 12 13 14 4 7 	4 7 11 12 13 14 9 8 	11 12 13 14 9 8 4 7 	4 7 9 8 13 14 11 12 	9 8 13 14 11 12 4 7 	4 7 13 14 11 12 9 8 	13 14 11 12 9 8 4 7 	4 7 9 8 12 11 13 14 	9 8 12 11 13 14 4 7 	4 7 12 11 13 14 9 8 	12 11 13 14 9 8 4 7 	4 7 9 8 13 14 12 11 	9 8 13 14 12 11 4 7 	4 7 13 14 12 11 9 8 	13 14 12 11 9 8 4 7 	4 7 10 11 12 13 14 	10 11 12 13 14 4 7 	4 7 11 12 13 14 10 	11 12 13 14 10 4 7 	4 7 10 13 14 11 12 	10 13 14 11 12 4 7 	4 7 13 14 11 12 10 	13 14 11 12 10 4 7 	4 7 10 12 11 13 14 	10 12 11 13 14 4 7 	4 7 12 11 13 14 10 	12 11 13 14 10 4 7 	4 7 10 13 14 12 11 	10 13 14 12 11 4 7 	4 7 13 14 12 11 10 	13 14 12 11 10 4 7 																																																																																																																																																																																																																																																																																																																																																																																																																																																																
A A A T T 1 2 3 T A 4 5 6 A O O 7 8 9 O 10 11 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
